Rk,Season,Age,Tm,Lg,Player,G,GS,MP,PER,3PAr,FTr,ORB%,DRB%,TRB%,AST%,STL%,BLK%,TOV%,USG%,ORtg,DRtg,OWS,DWS,WS,WS/48,OBPM,DBPM,BPM,VORP
482,2017-18,30,TOT,NBA,Trevor Booker,68,7,1158,14.9,0.096,0.271,11.1,18.6,14.9,10.8,1.2,1.5,13.3,16.6,114,108,1.6,1.3,2.9,0.121,-1,0.5,-0.5,0.4
483,2017-18,21,PHO,NBA,Devin Booker,54,54,1865,18.1,0.364,0.312,1.5,12.7,7,24.4,1.2,0.6,13.9,31.7,105,115,1.9,0.6,2.4,0.063,2.9,-2.4,0.4,1.2
484,2017-18,24,MIL,NBA,Joel Bolomboy,6,0,38,11.7,0.167,1,18.6,12.3,15.4,0,2.6,0,18.8,12.6,109,111,0,0,0.1,0.079,-3.1,-4.6,-7.7,-0.1
485,2017-18,33,LAL,NBA,Andrew Bogut,23,5,216,10.9,0,0.08,12.9,25.4,19.2,9.1,0.9,4.9,42.3,8.8,106,104,0.1,0.3,0.4,0.094,-3.6,3.6,0,0.1
486,2017-18,28,IND,NBA,Bojan Bogdanovic,80,80,2464,13.9,0.453,0.241,1.4,10.9,6.2,7.1,1.1,0.3,10.1,19,114,112,3.8,1.6,5.4,0.105,1.1,-1.9,-0.7,0.8
487,2017-18,25,SAC,NBA,Bogdan Bogdanovic,78,53,2175,13.5,0.426,0.154,1.6,10.5,5.8,18.3,1.7,0.7,13.2,19.6,107,113,1.8,1.1,2.9,0.064,0.5,-1.5,-1,0.6
488,2017-18,25,LAL,NBA,Vander Blue,5,0,45,-1.8,0.4,0.4,0,2.3,1.2,8.2,1.1,0,33.8,8.4,52,114,-0.1,0,-0.1,-0.103,-8.7,-1.3,-10,-0.1
489,2017-18,28,TOT,NBA,Eric Bledsoe,74,74,2322,19.7,0.364,0.322,2.6,11.7,7.1,25.7,3.2,1.5,16.1,26.1,108,108,3.1,2.5,5.6,0.116,2.4,-0.3,2.1,2.4
490,2017-18,21,CHI,NBA,Antonio Blakeney,19,0,314,10.1,0.364,0.273,1.3,10.3,5.6,10.1,1.1,0.3,6.4,23.7,96,114,-0.2,0.1,0,-0.006,-3.2,-3.6,-6.8,-0.4
491,2017-18,26,HOU,NBA,Tarik Black,51,2,536,14.3,0.087,0.496,13.4,20.9,17.1,3.7,1.9,4.8,18.4,15.6,110,102,0.5,1,1.5,0.136,-3,2.1,-1,0.1
492,2017-18,29,MIN,NBA,Nemanja Bjelica,67,21,1371,12.6,0.493,0.121,4.4,18.8,11.5,8.7,1.8,1,11.7,14.3,114,110,1.7,1.1,2.8,0.097,0.6,-0.1,0.5,0.9
493,2017-18,25,ORL,NBA,Bismack Biyombo,82,25,1495,14.1,0.003,0.446,10.5,24,17.2,6.5,0.7,5.1,16.6,14.9,108,107,1.1,1.8,2.9,0.094,-3.7,2.1,-1.6,0.2
494,2017-18,23,BOS,NBA,Jabari Bird,13,1,115,12.1,0.269,0.5,5.8,12.2,9,10.5,1.3,0.7,20.1,15.4,107,106,0.1,0.2,0.2,0.098,-2.3,0.1,-2.1,0
495,2017-18,25,ORL,NBA,Khem Birch,42,0,578,16.4,0,0.484,13.2,21.1,17.1,8.5,1.3,2.9,12.1,13.2,123,108,1.2,0.6,1.8,0.15,-1.1,1.4,0.3,0.3
496,2017-18,29,LAC,NBA,Patrick Beverley,11,11,334,12.3,0.504,0.143,5.3,9.4,7.4,13.8,2.6,1.3,16.5,19.6,102,110,0.1,0.3,0.4,0.054,0.4,0.2,0.6,0.2
497,2017-18,25,SAS,NBA,Davis Bertans,77,10,1086,14.1,0.689,0.134,1.8,13.9,7.8,10.3,1.2,2.1,8.5,17.4,115,106,1.6,1.4,3.1,0.135,1.2,-0.3,1,0.8
498,2017-18,20,PHO,NBA,Dragan Bender,82,37,2069,7.1,0.665,0.105,2,16.8,9.3,8.9,0.5,2.1,18.1,12.7,95,114,-0.7,0.8,0.1,0.001,-2.7,0,-2.7,-0.4
499,2017-18,23,ATL,NBA,DeAndre' Bembry,26,3,455,7.6,0.234,0.258,2,15.7,8.8,15.9,2.3,2.3,24.8,18.2,83,109,-0.9,0.5,-0.4,-0.04,-5.9,1.5,-4.4,-0.3
500,2017-18,23,GSW,NBA,Jordan Bell,57,13,809,18,0.022,0.238,8.9,19,14.3,16.9,2.1,5.5,20,13.9,121,103,1.6,1.4,2.9,0.174,0,3.7,3.7,1.2
501,2017-18,31,TOT,NBA,Marco Belinelli,80,2,1947,14.1,0.518,0.214,1.1,7.3,4.2,11.9,1.6,0.5,10.1,20.7,111,111,2.4,1.3,3.7,0.092,0.8,-2.1,-1.3,0.3
502,2017-18,29,NYK,NBA,Michael Beasley,74,30,1653,17.8,0.107,0.197,6.5,21.2,13.9,12.5,1.1,2.3,14,26.9,103,110,0.9,1.5,2.4,0.069,-1,-0.4,-1.5,0.2
503,2017-18,21,DEN,NBA,Malik Beasley,62,0,583,9,0.461,0.185,2.7,11,6.9,7.4,1.3,1,11.1,16.2,101,113,0.1,0.3,0.3,0.028,-2.8,-2.4,-5.1,-0.5
504,2017-18,24,WAS,NBA,Bradley Beal,82,82,2977,18.4,0.357,0.248,2.3,11.5,6.9,21,1.6,1.1,11.5,27.6,109,110,4.4,2.5,6.9,0.112,2.7,-1,1.7,2.7
505,2017-18,28,ATL,NBA,Kent Bazemore,65,65,1789,14.5,0.405,0.297,1.6,13.9,7.7,20.1,2.7,2.2,17,22.5,101,108,0.2,2,2.2,0.059,-0.6,1.1,0.4,1.1
506,2017-18,31,BOS,NBA,Aron Baynes,81,67,1485,12.1,0.047,0.175,9.7,22.1,16,9.6,0.7,2.9,14.3,16.8,103,103,0.5,2.5,3,0.097,-3.8,2.1,-1.7,0.1
507,2017-18,29,PHI,NBA,Jerryd Bayless,39,11,925,7.5,0.557,0.168,1.8,7.3,4.7,8,1.2,0.5,14.1,15.1,102,109,0.2,0.9,1.1,0.055,-1.8,-1,-2.7,-0.2
508,2017-18,29,CHO,NBA,Nicolas Batum,64,64,1981,14.4,0.422,0.2,3.1,13.8,8.4,26.2,1.6,1,15.6,18.3,107,110,1.7,1.8,3.5,0.084,0.9,0.5,1.4,1.7
509,2017-18,27,DEN,NBA,Will Barton,81,40,2683,16.2,0.411,0.22,3,14.2,8.6,18.5,1.5,1.6,11.7,20.7,113,112,4.4,1.8,6.2,0.111,1.6,-0.6,1,2
510,2017-18,25,DAL,NBA,Harrison Barnes,77,77,2634,15.8,0.276,0.259,3.1,17.1,9.9,9.9,0.9,0.5,8.1,25.2,105,111,2,1.9,3.8,0.07,-0.7,-1.4,-2.1,-0.1
511,2017-18,33,DAL,NBA,J.J. Barea,69,10,1603,17.8,0.454,0.148,1,13.4,7,45.1,1.1,0.2,16.3,24.9,109,112,2.3,1,3.3,0.098,2.4,-2.3,0.1,0.8
512,2017-18,20,LAL,NBA,Lonzo Ball,52,50,1780,12.5,0.523,0.126,4.2,17.3,10.8,29.2,2.4,2,18.6,17.4,97,106,-0.5,2.5,2,0.053,-0.8,2.5,1.7,1.7
513,2017-18,21,POR,NBA,Wade Baldwin,7,0,80,16.6,0.238,0.476,1.4,9.5,5.5,9.8,1.2,1,13.6,16.1,131,109,0.2,0.1,0.3,0.187,1.1,-1.1,0,0
514,2017-18,24,NYK,NBA,Ron Baker,29,1,385,9.3,0.559,0.441,1.4,7.2,4.3,15.5,3.3,1.3,20.4,10,104,109,0.1,0.4,0.5,0.059,-1.9,0.9,-1,0.1
515,2017-18,22,CHO,NBA,Dwayne Bacon,53,6,713,5.8,0.224,0.13,0.6,18.5,9.4,7.5,1.1,0.2,10.2,13.7,88,111,-0.7,0.6,-0.1,-0.007,-5.4,-0.3,-5.7,-0.7
516,2017-18,28,TOT,NBA,Luke Babbitt,50,14,715,9.8,0.726,0.102,1.1,13.9,7.5,6.5,0.5,0.8,7.8,15,109,113,0.5,0.4,0.9,0.06,-1,-2.2,-3.2,-0.2
517,2017-18,30,ORL,NBA,D.J. Augustin,75,36,1760,15.4,0.504,0.35,1.9,8.2,5,24.4,1.5,0,16.5,18.6,116,113,3.3,0.8,4.1,0.11,1.5,-2.5,-0.9,0.5
518,2017-18,31,TOT,NBA,Omer Asik,18,0,182,3.1,0,0.591,5.5,22.2,14,2.1,0.5,1.9,24.5,8.7,76,110,-0.2,0.2,-0.1,-0.021,-8.1,0,-8.1,-0.3
519,2017-18,25,ORL,NBA,Jamel Artis,15,1,279,6.9,0.367,0.152,1.6,13.5,7.5,9.3,0.4,0.9,8.7,14.5,94,114,-0.1,0.1,0,-0.006,-4.3,-1.5,-5.9,-0.3
520,2017-18,29,DEN,NBA,Darrell Arthur,19,1,141,8.4,0.489,0.064,2.4,9.5,6,9.3,2.8,1.8,23.7,19.5,90,109,-0.2,0.1,0,-0.011,-3.5,-1,-4.5,-0.1
Rk,Season,Age,Tm,Lg,Player,G,GS,MP,PER,3PAr,FTr,ORB%,DRB%,TRB%,AST%,STL%,BLK%,TOV%,USG%,ORtg,DRtg,OWS,DWS,WS,WS/48,OBPM,DBPM,BPM,VORP
521,2017-18,32,HOU,NBA,Trevor Ariza,67,67,2269,11.8,0.71,0.137,1.7,12.9,7.3,6.8,2.1,0.5,7,14.4,114,107,2.6,2.8,5.3,0.113,0.8,0.7,1.5,2
522,2017-18,23,CHI,NBA,Ryan Arcidiacono,24,0,304,7.3,0.756,0.146,0.3,8.8,4.4,15.5,2.1,0,23,8.1,105,112,0.1,0.2,0.3,0.04,-3.3,-0.7,-4.1,-0.2
523,2017-18,20,TOR,NBA,OG Anunoby,74,62,1481,10,0.569,0.179,3.4,10.4,7,5,1.7,0.8,10.8,12.4,113,108,1.4,1.6,3,0.098,0.2,0.4,0.6,1
524,2017-18,33,OKC,NBA,Carmelo Anthony,78,78,2501,12.7,0.406,0.165,2.9,17.7,10,6.5,0.9,1.8,7.3,23.2,104,109,1.2,2.5,3.7,0.071,-1.9,-1.9,-3.8,-1.1
525,2017-18,23,MIL,NBA,Giannis Antetokounmpo,75,75,2756,27.3,0.1,0.457,6.7,25.3,16,23.7,2,3.3,11.7,31.2,116,106,8.3,3.6,11.9,0.207,3.9,1.9,5.8,5.4
526,2017-18,19,IND,NBA,Ike Anigbogu,11,0,30,21.6,0,0.667,19,15,16.9,0,1.7,8.9,14.7,20.3,114,104,0.1,0,0.1,0.165,-4.1,-1.2,-5.4,0
527,2017-18,29,HOU,NBA,Ryan Anderson,66,50,1725,12.6,0.706,0.194,6.2,15.4,10.8,5.1,0.7,1,7.5,14.4,121,109,3.1,1.7,4.8,0.132,1,-0.8,0.2,1
528,2017-18,24,SAS,NBA,Kyle Anderson,74,67,1978,15.9,0.13,0.333,4.7,17.6,11.1,14.7,2.9,2.5,15.8,13.5,114,101,2.4,3.8,6.2,0.151,-0.3,4.3,4.1,3
529,2017-18,24,PHI,NBA,Justin Anderson,38,0,519,13,0.51,0.188,5.4,13.6,9.6,7.1,1.4,1.1,6.8,19.3,110,107,0.6,0.7,1.2,0.115,-0.5,-1.5,-2,0
530,2017-18,27,POR,NBA,Al-Farouq Aminu,69,67,2072,12,0.582,0.137,5.2,22.3,13.8,5.8,1.9,1.6,11.3,14.8,105,104,0.9,3.2,4.2,0.097,-0.8,1.9,1.1,1.6
531,2017-18,36,NOP,NBA,Tony Allen,22,0,273,8.7,0.132,0.231,8.2,10.4,9.3,4.6,1.9,0.9,15.9,18.9,95,110,-0.2,0.2,0.1,0.017,-4,-1.3,-5.2,-0.2
532,2017-18,25,BOS,NBA,Kadeem Allen,18,1,107,2.6,0.5,0.409,4.1,7.1,5.6,15.2,1.4,1.6,25.7,14.6,78,106,-0.2,0.1,-0.1,-0.039,-6.7,0.3,-6.4,-0.1
533,2017-18,19,BRK,NBA,Jarrett Allen,72,31,1441,17.5,0.038,0.37,10.5,18.2,14.3,5.4,0.9,4.6,15.1,16.3,119,108,2.7,1.5,4.2,0.141,-1.3,1.4,0.2,0.8
534,2017-18,32,SAS,NBA,LaMarcus Aldridge,75,75,2509,25,0.068,0.296,10.8,17.3,14,11.3,0.9,3,6.8,29.1,118,105,7.4,3.5,10.9,0.209,3,0.3,3.3,3.3
535,2017-18,29,MIN,NBA,Cole Aldrich,21,0,49,6,0,0.4,7,28.6,17.7,8.2,2,1.8,5.4,16.8,85,107,-0.1,0.1,0,-0.013,-7,0.1,-6.9,-0.1
536,2017-18,32,ORL,NBA,Arron Afflalo,53,3,682,5.8,0.432,0.16,0.6,10.1,5.3,6.2,0.3,1.1,10.8,12.5,98,115,-0.1,0.2,0.1,0.009,-4.1,-1.8,-5.8,-0.7
537,2017-18,20,MIA,NBA,Bam Adebayo,69,19,1368,15.7,0.021,0.526,9.7,21.6,15.6,11,1.2,2.5,13.6,15.9,116,105,2.3,1.9,4.2,0.148,-1.6,1.8,0.2,0.8
538,2017-18,24,OKC,NBA,Steven Adams,76,76,2487,20.6,0.003,0.403,16.6,13.9,15.3,5.5,1.8,2.8,13.2,16.7,125,107,6.7,3,9.7,0.187,2.2,1.1,3.3,3.3
539,2017-18,27,BRK,NBA,Quincy Acy,70,8,1359,8.2,0.8,0.164,3.1,17,10,6,1.2,1.6,13.3,14.4,99,110,-0.1,1.1,1,0.036,-2,-0.2,-2.2,-0.1
540,2017-18,24,OKC,NBA,Alex Abrines,75,8,1134,9,0.759,0.158,2.5,8.9,5.6,3.4,1.7,0.6,7.4,12.7,116,110,1.3,1,2.2,0.094,-0.5,-1.7,-2.2,-0.1
